artifact_type,path,size_bytes,sha256
evaluation_code_or_config,config/dfm_evals_hrm.yaml,858,2fb87010f8ef5727d1d98583a35dbf0e886fe360c6675adf5d118a7cd72b6f53
evaluation_code_or_config,config/dfm_evals_hrm_ifeval_da_16_shards.yaml,3356,aa822dc893c49d646cba77c18d9ef54621179f7f2439708e5bbf14db5fdd7363
evaluation_code_or_config,config/dfm_evals_hrm_ifeval_da_32_shards.yaml,6620,d3566067bb489c36db98f0783eab3adf8882f8256a856404185e8b6953e3f6d5
evaluation_code_or_config,config/dfm_evals_hrm_single_tasks.yaml,15387,61facf2eeea8d840daef714c78bf8d608457302264e3c61f1616d02e3cbcdf30
evaluation_code_or_config,eval_scheduler/eval_scheduler/catalog.py,5681,90863d4d4b8395840274e0551d8c7569965d5d4170b66b694cacae5fd00f96c5
evaluation_code_or_config,eval_scheduler/eval_scheduler/runtime.py,96250,e7fdeca04e7dd82addae87a717c4f7a9dd22428eea7106ebdaf909ea91c39b23
evaluation_output,logs/dfm_evals/dfm8_XL_steps1250k_1450k_vllm_hrmenv/step_1650000/dala/merge_and_wandb_sync.log,3070,f19e501591b15a88cc8c89d8028b884021ca735959f308c52a974ffe81fb3fb6
evaluation_output,logs/dfm_evals/dfm8_XL_steps1250k_1450k_vllm_hrmenv/step_1650000/dala/merged_metrics.json,484,885f2e68e1350de8413188444ff094a096de081a7292f50fe45a0683cd38eddf
evaluation_output,logs/dfm_evals/dfm8_XL_steps1250k_1450k_vllm_hrmenv/step_1650000/dala/shard_0_of_1/step_1650000/dfm-evals.log,646510,db6e2d961f15998190f2c07bdb01be0d7a3e38cddc081c91e5f10b18695205a0
evaluation_output,logs/dfm_evals/dfm8_XL_steps1250k_1450k_vllm_hrmenv/step_1650000/dala/shard_0_of_1/step_1650000/eee/dala/openai/hrm-dfm8-XL-vllm-native-proxy-dala-shard-0-step_1650000/bb221bf79555df8dee06.json,79349,354c76e1356118be9549b1bbd59eb14c3edd69875b19902f0d13a219363d7870
